{'link': 'https://shangjinzhu.blog.csdn.net/article/details/140228886', 'title': '跳表—简单高效的平衡树替代方案'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/140228720', 'title': 'KMP算法-高效字符串匹配的原理与Python实现详解'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/140228851', 'title': '深入探索递归算法：原理、应用与优化'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/140228771', 'title': '红黑树与AVL树平衡二叉搜索树的比较与实现'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/140228872', 'title': '（大数据时代的力量）深入探索MapReduce并行算法的设计与优化'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/140228746', 'title': '高效字符串匹配-深入解析KMP算法原理与应用'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/140228827', 'title': '深入解析最小生成树算法【Prim和Kruskal的对比】'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/139576620', 'title': 'BloomFilter高效的数据结构在实践中的应用'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/139576625', 'title': 'AVL树的原理及其在平衡二叉搜索树中的作用'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/139126900', 'title': '深度优先搜索算法探索路径与解决难题'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/139127060', 'title': 'Dijkstra算法最短路径搜索的经典算法'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/139127188', 'title': '拓扑排序算法的实现与应用场景'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/139126950', 'title': '动态规划与贪心算法的比较与应用'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/139126966', 'title': '实现并查集数据结构的技术指南'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/139126982', 'title': '动态规划算法的入门指南'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/139126929', 'title': 'Floyd-Warshall算法解决所有节点对最短路径问题'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/139127041', 'title': '深入探讨红黑树平衡性与高效性的完美结合'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/139126994', 'title': '哈希表的原理及其在实际中的应用'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/139127020', 'title': '二叉搜索树的构建与遍历算法'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/137998337', 'title': '【华为OD机试】结队编程（贡献法计数—Java&Python&C++&JS实现）'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/137745112', 'title': '【华为OD机试】二维伞的雨滴效应（递归和栈—Java&Python&C++&JS实现）'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/137744846', 'title': '【华为OD机试】比赛的冠亚季军（深度优先搜索—Java&Python&C++&JS实现）'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/137528519', 'title': '【华为OD机试】输出指定字母在字符串的中的索引（Java&Python&C++&JS实现）'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/137527787', 'title': '【华为OD机试】迷宫问题（深度优先搜索—Java&Python&C++&JS实现）'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/137459537', 'title': '【华为OD机试】需要打开多少监视器（贪心算法—Java&Python&C++&JS实现）'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/137459411', 'title': '【华为OD机试】宜居星球改造计划（广度优先搜索—Java&Python&C++&JS实现）'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/137432327', 'title': '【华为OD机试】找单词（深度优先搜索—Java&Python&C++&JS实现）'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/137431427', 'title': '【华为OD机试】运维日志排序（Java&Python&C++&JS实现）'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/137399573', 'title': '【华为OD机试】芯片资源限制（贪心算法—Java&Python&C++&JS实现）'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/137374987', 'title': '【华为OD机试】数据单元的变化替换（Java&Python&C++&JS实现）'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/137374866', 'title': '【华为OD机试】推荐多样性（Java&Python&C++&JS实现）'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/137323137', 'title': '【华为OD机试】找数字（动态规划算法—Java&Python&C++&JS实现）'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/137322841', 'title': '【华为OD机试】欢乐的周末（并查集和搜索算法—Java&Python&C++&JS实现）'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/137268255', 'title': '【华为OD机试】启动多任务排序（拓扑排序算法—Java&Python&C++&JS实现）'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/137267941', 'title': '【华为OD机试】根据IP查找城市（贪心算法—Java&Python&C++&JS实现）'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/137142751', 'title': '【华为OD机试】报数游戏（约瑟夫环算法解题—Java&Python&C++&JS实现）'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/137061604', 'title': '【华为OD机试】叠积木（贪心算法—Java&Python&C++&JS实现）'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/137061491', 'title': '【华为OD机试】最小传输时延I（Dijkstra算法—Java&Python&C++&JS实现）'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/137030840', 'title': '300.【华为OD机试】跳房子I（时间字符串排序—Java&Python&C++&JS实现）'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/136999771', 'title': '298.【华为OD机试】跳格子三（动态规划算法—Java&Python&C++&JS实现）'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/137030809', 'title': '299.【华为OD机试】免单统计（时间字符串排序—Java&Python&C++&JS实现）'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/136999681', 'title': '297.【华为OD机试】拼接url（字符串处理—Java&Python&C++&JS实现）'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/136733908', 'title': '296.【华为OD机试】污染水域（图的多源BFS—Java&Python&C++&JS实现）'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/136580644', 'title': '295.【华为OD机试】智能驾驶（广度优先搜索（BFS）Java&Python&C++&JS实现）'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/136580312', 'title': '294.【华为OD机试】路口最短时间问题（Dijkstra算法Java&Python&C++&JS实现）'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/136448221', 'title': '293.【华为OD机试】剩余银饰的重量（模拟和贪心算法Java&Python&C++&JS实现）'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/136448018', 'title': '292.【华为OD机试】跳马问题（广度优先搜索（BFS）Java&Python&C++&JS实现）'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/136427176', 'title': '291.【华为OD机试】模拟目录管理（Java&Python&C++&JS实现）'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/136427110', 'title': '290.【华为OD机试】连续出牌数量（深度优先搜索DFS—Java&Python&C++&JS实现）'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/136419643', 'title': '289.【华为OD机试】最大社交距离（贪心算法—Java&Python&C++&JS实现）'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/136419526', 'title': '288.【华为OD机试】AI面板识别（排序算法—Java&Python&C++&JS实现）'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/136288712', 'title': '287.【华为OD机试】字符串序列判定（贪心算法—Java&Python&C++&JS实现）'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/136288646', 'title': '286.【华为OD机试】学生重新排队（Java&Python&C++&JS实现）'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/136288572', 'title': '285.【华为OD机试】二叉树计算（DFS遍历—Java&Python&C++&JS实现）'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/136280877', 'title': '282.【华为OD机试】反射计数（模拟—Java&Python&C++&JS实现）'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/136280839', 'title': '281.【华为OD机试】贪吃的猴子（滑动窗口和动态规划—Java&Python&C++&JS实现）'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/136280523', 'title': '280.【华为OD机试】高效货运（贪心算法—Java&Python&C++&JS实现）'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/136280152', 'title': '279.【华为OD机试】运输时间（贪心算法—Java&Python&C++&JS实现）'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/136277211', 'title': '278.【华为OD机试】寻找最优的路测线路（二分查找—Java&Python&C++&JS实现）'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/136277166', 'title': '277.【华为OD机试】图像物体的边界（深度优先搜索(DFS)—Java&Python&C++&JS实现）'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/139132889', 'title': '栈与队列的实现及其应用场景'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/136277127', 'title': '276.【华为OD机试】矩阵匹配（二分法—Java&Python&C++&JS实现）'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/136265194', 'title': '275.【华为OD机试】文本统计分析（线性扫描算法—Java&Python&C++&JS实现）'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/138737456', 'title': '假定输入的字符串中只包含字母和*号。请编写函数fun，它的功能是：将字符串尾部的*号全部删除，前面和中间的*号不删除。'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/138737374', 'title': '请编写一个函数fun，它的功能是：计算n门课程的平均分，计算结果作为函数值返回。'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/138687013', 'title': '请编写函数，其功能是：将两个两位数的正整数a、b合并形成一个整数放在c中。合并的方式是：将a数的十位和个位数依次放住c数的百位和个位上，b数的十位和个位数依次放c数的千位和十位上。'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/138686859', 'title': '使数组左下半三角元素中的值乘以n，请编写函数fun(inta[][N]，intn)，该函数的功能是：使数组左下半三角元素中的值乘以n。'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/139130538', 'title': '深入理解链表：从单链表到双链表'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/138639414', 'title': '使数组左下半三角元素中的值乘以n'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/138639319', 'title': '找出成绩最低的学生记录，通过形参返回主函数(规定只有一个最低分)。已给出函数的首部，请完成该函数。'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/138591327', 'title': '请编写函数fun，其功能是：将s所指字符串中ASCII值为偶数的字符删除，串中剩余字符形成一个新串放在t所指的数组中。'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/139132876', 'title': '二叉树的基本概念与应用'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/138591222', 'title': '请编写函数fun，其功能是：将两个两位数的正整数a、b合并形成一个整数放在c中。合并的方式是：将a数的十位和个位数依次放在c数的个位和百位上，b数的十位和个位数依次放在c数的十位和千位上。'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/138551685', 'title': '请编写函数fun，根据以下公式及要求计算Sn'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/138652796', 'title': '深入探究哈希表：实现、优化与并发'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/138551551', 'title': '请编写函数fun，该函数的功能是：将M行N列的二维数组中的数据，按列的顺序依次放到一维数组中。'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/138656266', 'title': '实现二叉搜索树（BinarySearchTree）的Python代码'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/138512550', 'title': '请编写函数fun，该函数的功能是：将M行N列的二维数组中的数据，按列的顺序依次放到一维数组中。'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/138512400', 'title': '把分数最低的学生数据放在h所指的数组中，注意：分数最低的学生可能不止一个，函数返回分数最低的学生的人数。'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/138512263', 'title': '假定输入的字符串中只包含字母和*号。请编写函数fun，它的功能是：除了字符串前导和尾部的*号之外，将串中其他*号全部删除。'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/138477678', 'title': '请编写函数fun，其功能是：将s所指字符串中下标为偶数的字符删除，串中剩余字符形成的新串放在t所指数组中。'}
